time_s,phase,speed_kph,distance_m
749,medium,28.0,4748.757309941515
750,medium,28.0,4756.535087719292
751,medium,28.0,4764.31286549707
752,medium,28.0,4772.090643274847
753,medium,28.0,4779.868421052624
754,medium,28.0,4787.646198830402
755,medium,29.125,4795.580226608179
756,medium,30.25,4803.8267543859565
757,medium,31.375,4812.385782163734
758,medium,32.5,4821.257309941511
759,medium,33.625,4830.441337719289
760,medium,34.75,4839.937865497066
761,medium,35.875,4849.746893274843
762,medium,37.0,4859.868421052621
763,medium,38.125,4870.302448830398
764,medium,39.25,4881.0489766081755
765,medium,40.375,4892.108004385953
766,medium,41.5,4903.47953216373
767,medium,42.625,4915.163559941508
768,medium,43.75,4927.160087719285
769,medium,44.875,4939.469115497062
770,medium,46.0,4952.09064327484
771,medium,47.125,4965.024671052617
772,medium,48.25,4978.2711988303945
773,medium,49.375,4991.830226608172
774,medium,50.5,5005.701754385949
775,medium,51.625,5019.885782163727
776,medium,52.75,5034.382309941504
777,medium,53.875,5049.191337719281
778,medium,55.0,5064.312865497059
779,medium,55.0,5079.590643274836
780,medium,55.0,5094.8684210526135
781,medium,55.0,5110.146198830391
782,medium,55.0,5125.423976608168
783,medium,55.0,5140.701754385946
784,medium,55.0,5155.979532163723
785,medium,55.0,5171.2573099415
786,medium,55.0,5186.535087719278
787,medium,55.0,5201.812865497055
788,medium,55.0,5217.0906432748325
789,medium,55.0,5232.36842105261
790,medium,52.27272727272727,5247.2674109516
791,medium,49.54545454545455,5261.4088250930145
792,medium,46.81818181818182,5274.792663476853
793,medium,44.09090909090909,5287.418926103115
794,medium,41.36363636363637,5299.287612971802
795,medium,38.63636363636364,5310.398724082914
796,medium,35.90909090909091,5320.752259436449
797,medium,33.18181818181819,5330.348219032408
798,medium,30.454545454545457,5339.186602870793
799,medium,27.72727272727273,5347.267410951601
800,medium,25.000000000000004,5354.590643274833
801,medium,25.0,5361.535087719278
802,medium,25.0,5368.479532163722
803,medium,25.0,5375.423976608166
804,medium,25.0,5382.368421052611
805,medium,25.0,5389.312865497055
806,medium,25.0,5396.257309941499
807,medium,25.0,5403.201754385944
808,medium,26.875,5410.406615497055
809,medium,28.75,5418.132309941499
810,medium,30.625,5426.378837719277
811,medium,32.5,5435.146198830388
812,medium,34.375,5444.4343932748325
813,medium,36.25,5454.24342105261
814,medium,38.125,5464.573282163721
815,medium,40.0,5475.4239766081655
816,medium,41.875,5486.795504385943
817,medium,43.75,5498.687865497054
818,medium,45.625,5511.1010599414985
819,medium,47.5,5524.035087719276
820,medium,49.375,5537.489948830387
821,medium,51.25,5551.465643274832
822,medium,53.125,5565.962171052609
823,medium,55.0,5580.97953216372
824,medium,56.875,5596.517726608165
825,medium,58.75,5612.576754385942
826,medium,60.625,5629.156615497053
827,medium,62.5,5646.257309941498
828,medium,64.375,5663.878837719275
829,medium,66.25,5682.021198830386
830,medium,68.125,5700.684393274831
831,medium,70.0,5719.868421052608
832,medium,70.0,5739.312865497052
833,medium,70.0,5758.757309941497
834,medium,70.0,5778.201754385941
835,medium,70.0,5797.646198830385
836,medium,70.0,5817.09064327483
837,medium,70.0,5836.535087719274
838,medium,70.0,5855.979532163718
839,medium,70.0,5875.423976608163
840,medium,70.0,5894.868421052607
841,medium,70.0,5914.3128654970515
842,medium,70.0,5933.757309941496
843,medium,70.0,5953.20175438594
844,medium,70.0,5972.6461988303845
845,medium,66.66666666666667,5991.627680311866
846,medium,63.333333333333336,6009.683235867422
847,medium,60.0,6026.8128654970515
848,medium,56.666666666666664,6043.016569200755
849,medium,53.33333333333333,6058.294346978532
850,medium,50.0,6072.6461988303845
851,medium,46.666666666666664,6086.072124756311
852,medium,43.33333333333333,6098.572124756311
853,medium,40.0,6110.1461988303845
854,medium,36.666666666666664,6120.794346978532
855,medium,33.33333333333333,6130.516569200755
856,medium,30.0,6139.3128654970515
857,medium,26.666666666666664,6147.183235867422
858,medium,23.33333333333333,6154.127680311866
859,medium,20.0,6160.1461988303845
860,medium,16.666666666666664,6165.238791422977
861,medium,13.333333333333329,6169.405458089644
862,medium,10.0,6172.6461988303845
863,medium,6.666666666666664,6174.961013645199
864,medium,3.3333333333333286,6176.349902534088
865,medium,0.0,6176.812865497051
866,medium,0.0,6176.812865497051
867,medium,0.0,6176.812865497051
868,medium,0.0,6176.812865497051
869,medium,0.0,6176.812865497051
870,medium,0.0,6176.812865497051
871,medium,0.0,6176.812865497051
872,medium,0.0,6176.812865497051
873,medium,0.0,6176.812865497051
874,medium,0.0,6176.812865497051
875,medium,0.0,6176.812865497051
876,medium,0.0,6176.812865497051
877,medium,0.0,6176.812865497051
878,medium,0.0,6176.812865497051
879,medium,2.5454545454545454,6177.166400850586
880,medium,5.090909090909091,6178.227006911192
881,medium,7.636363636363637,6179.994683678869
882,medium,10.181818181818182,6182.469431153616
883,medium,12.727272727272727,6185.651249335434
884,medium,15.272727272727273,6189.540138224323
885,medium,17.818181818181817,6194.136097820282
886,medium,20.363636363636363,6199.439128123312
887,medium,22.90909090909091,6205.449229133413
888,medium,25.454545454545453,6212.166400850584
889,medium,28.0,6219.590643274826
890,medium,28.0,6227.3684210526035
891,medium,28.0,6235.146198830381
892,medium,28.0,6242.923976608158
893,medium,28.0,6250.701754385936
894,medium,28.0,6258.479532163713
895,medium,28.0,6266.25730994149
896,medium,28.0,6274.035087719268
897,medium,28.0,6281.812865497045
898,medium,28.0,6289.5906432748225
899,medium,29.125,6297.5246710526
900,medium,30.25,6305.771198830377
901,medium,31.375,6314.330226608155
902,medium,32.5,6323.201754385932
903,medium,33.625,6332.385782163709
904,medium,34.75,6341.882309941487
905,medium,35.875,6351.691337719264
906,medium,37.0,6361.8128654970415
907,medium,38.125,6372.246893274819
908,medium,39.25,6382.993421052596
909,medium,40.375,6394.052448830374
910,medium,41.5,6405.423976608151
911,medium,42.625,6417.108004385928
912,medium,43.75,6429.104532163706
913,medium,44.875,6441.413559941483
914,medium,46.0,6454.03508771926
915,medium,47.125,6466.969115497038
916,medium,48.25,6480.215643274815
917,medium,49.375,6493.774671052593
918,medium,50.5,6507.64619883037
919,medium,51.625,6521.830226608147
920,medium,52.75,6536.326754385925
921,medium,53.875,6551.135782163702
922,medium,55.0,6566.257309941479
923,medium,55.0,6581.535087719257
924,medium,55.0,6596.812865497034
925,medium,55.0,6612.090643274812
926,medium,55.0,6627.368421052589
927,medium,55.0,6642.646198830366
928,medium,55.0,6657.923976608144
929,medium,55.0,6673.201754385921
930,medium,55.0,6688.479532163698
931,medium,55.0,6703.757309941476
932,medium,55.0,6719.035087719253
933,medium,55.0,6734.3128654970305
934,medium,52.27272727272727,6749.211855396021
935,medium,49.54545454545455,6763.353269537435
936,medium,46.81818181818182,6776.7371079212735
937,medium,44.09090909090909,6789.363370547536
938,medium,41.36363636363637,6801.232057416223
939,medium,38.63636363636364,6812.3431685273345
940,medium,35.90909090909091,6822.69670388087
941,medium,33.18181818181819,6832.292663476829
942,medium,30.454545454545457,6841.131047315213
943,medium,27.72727272727273,6849.211855396022
944,medium,25.000000000000004,6856.535087719254
945,medium,25.0,6863.479532163698
946,medium,25.0,6870.423976608143
947,medium,25.0,6877.368421052587
948,medium,25.0,6884.312865497031
949,medium,25.0,6891.257309941476
950,medium,25.0,6898.20175438592
951,medium,25.0,6905.1461988303645
952,medium,26.875,6912.351059941476
953,medium,28.75,6920.07675438592
954,medium,30.625,6928.3232821636975
955,medium,32.5,6937.090643274809
956,medium,34.375,6946.378837719253
957,medium,36.25,6956.1878654970305
958,medium,38.125,6966.517726608142
959,medium,40.0,6977.368421052586
960,medium,41.875,6988.739948830364
961,medium,43.75,7000.632309941475
962,medium,45.625,7013.045504385919
963,medium,47.5,7025.979532163697
964,medium,49.375,7039.434393274808
965,medium,51.25,7053.410087719252
966,medium,53.125,7067.90661549703
967,medium,55.0,7082.923976608141
968,medium,56.875,7098.462171052585
969,medium,58.75,7114.521198830363
970,medium,60.625,7131.101059941474
971,medium,62.5,7148.201754385918
972,medium,64.375,7165.823282163696
973,medium,66.25,7183.965643274807
974,medium,68.125,7202.628837719251
975,medium,70.0,7221.812865497029
976,medium,70.0,7241.257309941473
977,medium,70.0,7260.701754385917
978,medium,70.0,7280.146198830362
979,medium,70.0,7299.590643274806
980,medium,70.0,7319.03508771925
981,medium,70.0,7338.479532163695
982,medium,70.0,7357.923976608139
983,medium,70.0,7377.3684210525835
984,medium,70.0,7396.812865497028
985,medium,70.0,7416.257309941472
986,medium,70.0,7435.7017543859165
987,medium,70.0,7455.146198830361
988,medium,70.0,7474.590643274805
989,medium,66.66666666666667,7493.572124756287
990,medium,63.333333333333336,7511.627680311843
991,medium,60.0,7528.757309941472
992,medium,56.666666666666664,7544.961013645176
993,medium,53.33333333333333,7560.238791422953
994,medium,50.0,7574.590643274805
995,medium,46.666666666666664,7588.016569200731
996,medium,43.33333333333333,7600.516569200731
997,medium,40.0,7612.090643274805
998,medium,36.666666666666664,7622.738791422953
999,medium,33.33333333333333,7632.461013645176
1000,medium,30.0,7641.257309941472
1001,medium,26.666666666666664,7649.127680311843
1002,medium,23.33333333333333,7656.072124756287
1003,medium,20.0,7662.090643274805
1004,medium,16.666666666666664,7667.183235867397
1005,medium,13.333333333333329,7671.349902534064
1006,medium,10.0,7674.590643274805
1007,medium,6.666666666666664,7676.90545808962
1008,medium,3.3333333333333286,7678.294346978509
1009,medium,0.0,7678.757309941471
1010,medium,0.0,7678.757309941471
1011,medium,0.0,7678.757309941471
1012,medium,0.0,7678.757309941471
1013,medium,0.0,7678.757309941471
1014,medium,0.0,7678.757309941471
1015,medium,0.0,7678.757309941471
1016,medium,0.0,7678.757309941471
1017,medium,0.0,7678.757309941471
1018,medium,0.0,7678.757309941471
1019,medium,0.0,7678.757309941471
1020,medium,0.0,7678.757309941471
1021,medium,0.0,7678.757309941471
1022,medium,0.0,7678.757309941471
1023,high,0.0,7678.757309941471
1024,high,3.2142857142857144,7679.2037385129
1025,high,6.428571428571429,7680.543024227185
1026,high,9.642857142857142,7682.775167084328
1027,high,12.857142857142858,7685.900167084328
1028,high,16.071428571428573,7689.918024227185
1029,high,19.285714285714285,7694.8287385129
1030,high,22.5,7700.632309941471
1031,high,25.714285714285715,7707.3287385129
1032,high,28.92857142857143,7714.918024227185
1033,high,32.142857142857146,7723.400167084328
1034,high,35.35714285714286,7732.775167084328
1035,high,38.57142857142857,7743.043024227185
1036,high,41.785714285714285,7754.2037385129
1037,high,45.0,7766.257309941471
1038,high,45.0,7778.757309941471
1039,high,45.0,7791.257309941471
1040,high,45.0,7803.757309941471
1041,high,45.0,7816.257309941471
1042,high,45.0,7828.757309941471
1043,high,45.0,7841.257309941471
1044,high,45.0,7853.757309941471
1045,high,46.875,7866.517726608138
1046,high,48.75,7879.798976608138
1047,high,50.625,7893.601059941471
1048,high,52.5,7907.923976608138
1049,high,54.375,7922.767726608138
1050,high,56.25,7938.132309941471
1051,high,58.125,7954.017726608138
1052,high,60.0,7970.423976608138
1053,high,61.875,7987.351059941471
1054,high,63.75,8004.798976608138
1055,high,65.625,8022.767726608138
1056,high,67.5,8041.257309941471
1057,high,69.375,8060.267726608138
1058,high,71.25,8079.798976608138
1059,high,73.125,8099.851059941471
1060,high,75.0,8120.423976608138
1061,high,76.875,8141.517726608138
1062,high,78.75,8163.132309941471
1063,high,80.625,8185.267726608138
1064,high,82.5,8207.923976608137
1065,high,84.375,8231.101059941471
1066,high,86.25,8254.798976608137
1067,high,88.125,8279.017726608137
1068,high,90.0,8303.757309941471
1069,high,90.0,8328.757309941471
1070,high,90.0,8353.757309941471
1071,high,90.0,8378.757309941471
1072,high,90.0,8403.757309941471
1073,high,90.0,8428.757309941471
1074,high,90.0,8453.757309941471
1075,high,90.0,8478.757309941471
1076,high,90.0,8503.757309941471
1077,high,90.0,8528.757309941471
1078,high,90.0,8553.757309941471
1079,high,90.0,8578.757309941471
1080,high,90.0,8603.757309941471
1081,high,90.0,8628.757309941471
1082,high,90.0,8653.757309941471
1083,high,90.0,8678.757309941471
1084,high,87.27272727272727,8703.378522062683
1085,high,84.54545454545455,8727.24215842632
1086,high,81.81818181818181,8750.34821903238
1087,high,79.0909090909091,8772.696703880863
1088,high,76.36363636363636,8794.287612971773
1089,high,73.63636363636364,8815.120946305107
1090,high,70.9090909090909,8835.196703880865
1091,high,68.18181818181819,8854.514885699047
1092,high,65.45454545454545,8873.075491759653
1093,high,62.727272727272734,8890.878522062683
1094,high,60.0,8907.923976608137
1095,high,60.0,8924.590643274803
1096,high,60.0,8941.25730994147
1097,high,60.0,8957.923976608135
1098,high,60.0,8974.590643274802
1099,high,60.0,8991.257309941468
1100,high,60.0,9007.923976608134
1101,high,60.0,9024.5906432748
1102,high,61.724137931034484,9041.496773542998
1103,high,63.44827586206897,9058.881831014263
1104,high,65.17241379310344,9076.745815688593
1105,high,66.89655172413794,9095.088727565988
1106,high,68.62068965517241,9113.910566646447
1107,high,70.34482758620689,9133.211332929972
1108,high,72.06896551724138,9152.991026416561
1109,high,73.79310344827586,9173.249647106217
1110,high,75.51724137931035,9193.987194998937
1111,high,77.24137931034483,9215.203670094723
1112,high,78.9655172413793,9236.899072393573
1113,high,80.6896551724138,9259.073401895488
1114,high,82.41379310344827,9281.72665860047
1115,high,84.13793103448276,9304.858842508516
1116,high,85.86206896551724,9328.469953619628
1117,high,87.58620689655172,9352.559991933804
1118,high,89.3103448275862,9377.128957451045
1119,high,91.03448275862068,9402.17685017135
1120,high,92.75862068965517,9427.703670094723
1121,high,94.48275862068965,9453.70941722116
1122,high,96.20689655172413,9480.194091550662
1123,high,97.93103448275862,9507.157693083229
1124,high,99.65517241379311,9534.60022181886
1125,high,101.37931034482759,9562.521677757557
1126,high,103.10344827586206,9590.92206089932
1127,high,104.82758620689654,9619.801371244148
1128,high,106.55172413793103,9649.15960879204
1129,high,108.27586206896552,9678.996773542998
1130,high,110.0,9709.31286549702
1131,high,110.0,9739.868421052575
1132,high,110.0,9770.42397660813
1133,high,110.0,9800.979532163685
1134,high,110.0,9831.53508771924
1135,high,110.0,9862.090643274794
1136,high,110.0,9892.646198830349
1137,high,110.0,9923.201754385904
1138,high,110.0,9953.757309941459
1139,high,110.0,9984.312865497013
1140,high,110.0,10014.868421052568
1141,high,110.0,10045.423976608123
1142,high,110.0,10075.979532163678
1143,high,110.0,10106.535087719232
1144,high,105.92592592592592,10136.524799653389
1145,high,101.85185185185185,10165.382824344748
1146,high,97.77777777777777,10193.109161793307
1147,high,93.7037037037037,10219.703811999068
1148,high,89.62962962962962,10245.166774962032
1149,high,85.55555555555556,10269.498050682196
1150,high,81.48148148148148,10292.697639159562
1151,high,77.4074074074074,10314.76554039413
1152,high,73.33333333333333,10335.7017543859
1153,high,69.25925925925925,10355.50628113487
1154,high,65.18518518518519,10374.179120641043
1155,high,61.11111111111111,10391.720272904418
1156,high,57.03703703703703,10408.129737924994
1157,high,52.96296296296296,10423.407515702771
1158,high,48.888888888888886,10437.55360623775
1159,high,44.81481481481481,10450.568009529932
1160,high,40.74074074074073,10462.450725579314
1161,high,36.66666666666666,10473.201754385898
1162,high,32.59259259259258,10482.821095949685
1163,high,28.518518518518505,10491.308750270673
1164,high,24.444444444444443,10498.664717348862
1165,high,20.370370370370367,10504.888997184253
1166,high,16.29629629629629,10509.981589776846
1167,high,12.222222222222214,10513.94249512664
1168,high,8.148148148148138,10516.771713233635
1169,high,4.074074074074062,10518.469244097832
1170,high,-1.4210854715202004e-14,10519.035087719232
1171,high,0.0,10519.035087719232
1172,high,0.0,10519.035087719232
1173,high,0.0,10519.035087719232
1174,high,0.0,10519.035087719232
1175,high,0.0,10519.035087719232
1176,high,0.0,10519.035087719232
1177,high,0.0,10519.035087719232
1178,high,0.0,10519.035087719232
1179,high,0.0,10519.035087719232
1180,high,0.0,10519.035087719232
1181,high,0.0,10519.035087719232
1182,high,0.0,10519.035087719232
1183,high,0.0,10519.035087719232
1184,high,0.0,10519.035087719232
1185,high,0.0,10519.035087719232
1186,high,0.0,10519.035087719232
1187,high,3.2142857142857144,10519.481516290662
1188,high,6.428571428571429,10520.820802004948
1189,high,9.642857142857142,10523.052944862091
1190,high,12.857142857142858,10526.177944862091
1191,high,16.071428571428573,10530.195802004948
1192,high,19.285714285714285,10535.106516290662
1193,high,22.5,10540.910087719232
1194,high,25.714285714285715,10547.606516290662
1195,high,28.92857142857143,10555.195802004948
1196,high,32.142857142857146,10563.677944862091
1197,high,35.35714285714286,10573.052944862091
1198,high,38.57142857142857,10583.320802004948
1199,high,41.785714285714285,10594.481516290662
1200,high,45.0,10606.535087719232
1201,high,45.0,10619.035087719232
1202,high,45.0,10631.535087719232
1203,high,45.0,10644.035087719232
1204,high,45.0,10656.535087719232
1205,high,45.0,10669.035087719232
1206,high,45.0,10681.535087719232
1207,high,45.0,10694.035087719232
1208,high,46.875,10706.795504385898
1209,high,48.75,10720.076754385898
1210,high,50.625,10733.878837719232
1211,high,52.5,10748.201754385898
1212,high,54.375,10763.045504385898
1213,high,56.25,10778.410087719232
1214,high,58.125,10794.295504385898
1215,high,60.0,10810.701754385898
1216,high,61.875,10827.628837719232
1217,high,63.75,10845.076754385898
1218,high,65.625,10863.045504385898
1219,high,67.5,10881.535087719232
1220,high,69.375,10900.545504385898
1221,high,71.25,10920.076754385898
1222,high,73.125,10940.128837719232
1223,high,75.0,10960.701754385898
1224,high,76.875,10981.795504385898
1225,high,78.75,11003.410087719232
1226,high,80.625,11025.545504385898
1227,high,82.5,11048.201754385898
1228,high,84.375,11071.378837719232
1229,high,86.25,11095.076754385898
1230,high,88.125,11119.295504385898
1231,high,90.0,11144.035087719232
1232,high,90.0,11169.035087719232
1233,high,90.0,11194.035087719232
1234,high,90.0,11219.035087719232
1235,high,90.0,11244.035087719232
1236,high,90.0,11269.035087719232
1237,high,90.0,11294.035087719232
1238,high,90.0,11319.035087719232
1239,high,90.0,11344.035087719232
1240,high,90.0,11369.035087719232
1241,high,90.0,11394.035087719232
1242,high,90.0,11419.035087719232
1243,high,90.0,11444.035087719232
1244,high,90.0,11469.035087719232
1245,high,90.0,11494.035087719232
1246,high,90.0,11519.035087719232
1247,high,87.27272727272727,11543.656299840444
1248,high,84.54545454545455,11567.51993620408
1249,high,81.81818181818181,11590.62599681014
1250,high,79.0909090909091,11612.974481658624
1251,high,76.36363636363636,11634.565390749534
1252,high,73.63636363636364,11655.398724082868
1253,high,70.9090909090909,11675.474481658626
1254,high,68.18181818181819,11694.792663476808
1255,high,65.45454545454545,11713.353269537414
1256,high,62.727272727272734,11731.156299840444
1257,high,60.0,11748.201754385898
1258,high,60.0,11764.868421052564
1259,high,60.0,11781.53508771923
1260,high,60.0,11798.201754385896
1261,high,60.0,11814.868421052563
1262,high,60.0,11831.535087719229
1263,high,60.0,11848.201754385895
1264,high,60.0,11864.86842105256
1265,high,61.724137931034484,11881.77455132076
1266,high,63.44827586206897,11899.159608792024
1267,high,65.17241379310344,11917.023593466354
1268,high,66.89655172413794,11935.366505343749
1269,high,68.62068965517241,11954.188344424208
1270,high,70.34482758620689,11973.489110707733
1271,high,72.06896551724138,11993.268804194322
1272,high,73.79310344827586,12013.527424883978
1273,high,75.51724137931035,12034.264972776698
1274,high,77.24137931034483,12055.481447872484
1275,high,78.9655172413793,12077.176850171334
1276,high,80.6896551724138,12099.35117967325
1277,high,82.41379310344827,12122.00443637823
1278,high,84.13793103448276,12145.136620286277
1279,high,85.86206896551724,12168.747731397389
1280,high,87.58620689655172,12192.837769711565
1281,high,89.3103448275862,12217.406735228806
1282,high,91.03448275862068,12242.454627949111
1283,high,92.75862068965517,12267.981447872484
1284,high,94.48275862068965,12293.987194998921
1285,high,96.20689655172413,12320.471869328423
1286,high,97.93103448275862,12347.43547086099
1287,high,99.65517241379311,12374.877999596622
1288,high,101.37931034482759,12402.799455535318
1289,high,103.10344827586206,12431.199838677081
1290,high,104.82758620689654,12460.079149021909
1291,high,106.55172413793103,12489.437386569802
1292,high,108.27586206896552,12519.27455132076
1293,high,110.0,12549.590643274782
1294,high,110.0,12580.146198830336
1295,high,110.0,12610.701754385891
1296,high,110.0,12641.257309941446
1297,high,110.0,12671.812865497
1298,high,110.0,12702.368421052555
1299,high,110.0,12732.92397660811
1300,high,110.0,12763.479532163665
1301,high,110.0,12794.03508771922
1302,high,110.0,12824.590643274774
1303,high,110.0,12855.146198830329
1304,high,110.0,12885.701754385884
1305,high,110.0,12916.257309941439
1306,high,110.0,12946.812865496993
1307,high,105.92592592592592,12976.80257743115
1308,high,101.85185185185185,13005.660602122509
1309,high,97.77777777777777,13033.386939571068
1310,high,93.7037037037037,13059.98158977683
1311,high,89.62962962962962,13085.444552739793
1312,high,85.55555555555556,13109.775828459957
1313,high,81.48148148148148,13132.975416937323
1314,high,77.4074074074074,13155.04331817189
1315,high,73.33333333333333,13175.979532163661
1316,high,69.25925925925925,13195.784058912632
1317,high,65.18518518518519,13214.456898418804
1318,high,61.11111111111111,13231.99805068218
1319,high,57.03703703703703,13248.407515702755
1320,high,52.96296296296296,13263.685293480532
1321,high,48.888888888888886,13277.831384015512
1322,high,44.81481481481481,13290.845787307693
1323,high,40.74074074074073,13302.728503357075
1324,high,36.66666666666666,13313.47953216366
1325,high,32.59259259259258,13323.098873727446
1326,high,28.518518518518505,13331.586528048434
1327,high,24.444444444444443,13338.942495126623
1328,high,20.370370370370367,13345.166774962014
1329,high,16.29629629629629,13350.259367554607
1330,high,12.222222222222214,13354.2202729044
1331,high,8.148148148148138,13357.049491011396
1332,high,4.074074074074062,13358.747021875593
1333,high,-1.4210854715202004e-14,13359.312865496993
1334,high,0.0,13359.312865496993
1335,high,0.0,13359.312865496993
1336,high,0.0,13359.312865496993
1337,high,0.0,13359.312865496993
1338,high,0.0,13359.312865496993
1339,high,0.0,13359.312865496993
1340,high,0.0,13359.312865496993
1341,high,0.0,13359.312865496993
1342,high,0.0,13359.312865496993
1343,high,0.0,13359.312865496993
1344,high,0.0,13359.312865496993
1345,high,0.0,13359.312865496993
1346,high,0.0,13359.312865496993
1347,high,0.0,13359.312865496993
1348,high,0.0,13359.312865496993
1349,high,0.0,13359.312865496993
1350,high,3.2142857142857144,13359.759294068423
1351,high,6.428571428571429,13361.098579782709
1352,high,9.642857142857142,13363.330722639852
1353,high,12.857142857142858,13366.455722639852
1354,high,16.071428571428573,13370.473579782709
1355,high,19.285714285714285,13375.384294068423
1356,high,22.5,13381.187865496993
1357,high,25.714285714285715,13387.884294068423
1358,high,28.92857142857143,13395.473579782709
1359,high,32.142857142857146,13403.955722639852
1360,high,35.35714285714286,13413.330722639852
1361,high,38.57142857142857,13423.598579782709
1362,high,41.785714285714285,13434.759294068423
1363,high,45.0,13446.812865496993
1364,high,45.0,13459.312865496993
1365,high,45.0,13471.812865496993
1366,high,45.0,13484.312865496993
1367,high,45.0,13496.812865496993
1368,high,45.0,13509.312865496993
1369,high,45.0,13521.812865496993
1370,high,45.0,13534.312865496993
1371,high,46.875,13547.07328216366
1372,high,48.75,13560.35453216366
1373,high,50.625,13574.156615496993
1374,high,52.5,13588.47953216366
1375,high,54.375,13603.32328216366
1376,high,56.25,13618.687865496993
1377,high,58.125,13634.57328216366
1378,high,60.0,13650.97953216366
1379,high,61.875,13667.906615496993
1380,high,63.75,13685.35453216366
1381,high,65.625,13703.32328216366
1382,high,67.5,13721.812865496993
1383,high,69.375,13740.82328216366
1384,high,71.25,13760.35453216366
1385,high,73.125,13780.406615496993
1386,high,75.0,13800.97953216366
1387,high,76.875,13822.07328216366
1388,high,78.75,13843.687865496993
1389,high,80.625,13865.82328216366
1390,high,82.5,13888.47953216366
1391,high,84.375,13911.656615496993
1392,high,86.25,13935.35453216366
1393,high,88.125,13959.57328216366
1394,high,90.0,13984.312865496993
1395,high,90.0,14009.312865496993
1396,high,90.0,14034.312865496993
1397,high,90.0,14059.312865496993
1398,high,90.0,14084.312865496993
1399,high,90.0,14109.312865496993
1400,high,90.0,14134.312865496993
1401,high,90.0,14159.312865496993
1402,high,90.0,14184.312865496993
1403,high,90.0,14209.312865496993
1404,high,90.0,14234.312865496993
1405,high,90.0,14259.312865496993
1406,high,90.0,14284.312865496993
1407,high,90.0,14309.312865496993
1408,high,90.0,14334.312865496993
1409,high,90.0,14359.312865496993
1410,high,87.27272727272727,14383.934077618205
1411,high,84.54545454545455,14407.797713981841
1412,high,81.81818181818181,14430.903774587901
1413,high,79.0909090909091,14453.252259436385
1414,high,76.36363636363636,14474.843168527295
1415,high,73.63636363636364,14495.67650186063
1416,high,70.9090909090909,14515.752259436387
1417,high,68.18181818181819,14535.07044125457
1418,high,65.45454545454545,14553.631047315175
1419,high,62.727272727272734,14571.434077618205
1420,high,60.0,14588.47953216366
1421,high,60.0,14605.146198830325
1422,high,60.0,14621.812865496991
1423,high,60.0,14638.479532163657
1424,high,60.0,14655.146198830324
1425,high,60.0,14671.81286549699
1426,high,60.0,14688.479532163656
1427,high,60.0,14705.146198830322
1428,high,61.724137931034484,14722.05232909852
1429,high,63.44827586206897,14739.437386569785
1430,high,65.17241379310344,14757.301371244115
1431,high,66.89655172413794,14775.64428312151
1432,high,68.62068965517241,14794.46612220197
1433,high,70.34482758620689,14813.766888485494
1434,high,72.06896551724138,14833.546581972083
1435,high,73.79310344827586,14853.805202661739
1436,high,75.51724137931035,14874.54275055446
1437,high,77.24137931034483,14895.759225650245
1438,high,78.9655172413793,14917.454627949095
1439,high,80.6896551724138,14939.62895745101
1440,high,82.41379310344827,14962.282214155992
1441,high,84.13793103448276,14985.414398064038
1442,high,85.86206896551724,15009.02550917515
1443,high,87.58620689655172,15033.115547489326
1444,high,89.3103448275862,15057.684513006567
1445,high,91.03448275862068,15082.732405726872
1446,high,92.75862068965517,15108.259225650245
1447,high,94.48275862068965,15134.264972776682
1448,high,96.20689655172413,15160.749647106184
1449,high,97.93103448275862,15187.71324863875
1450,high,99.65517241379311,15215.155777374383
1451,high,101.37931034482759,15243.077233313079
1452,high,103.10344827586206,15271.477616454842
1453,high,104.82758620689654,15300.35692679967
1454,high,106.55172413793103,15329.715164347563
1455,high,108.27586206896552,15359.55232909852
1456,high,110.0,15389.868421052543
1457,high,110.0,15420.423976608097
1458,high,110.0,15450.979532163652
1459,high,110.0,15481.535087719207
1460,high,110.0,15512.090643274762
1461,high,110.0,15542.646198830316
1462,high,110.0,15573.201754385871
1463,high,110.0,15603.757309941426
1464,high,110.0,15634.31286549698
1465,high,110.0,15664.868421052535
1466,high,110.0,15695.42397660809
1467,high,110.0,15725.979532163645
1468,high,110.0,15756.5350877192
1469,high,110.0,15787.090643274754
1470,high,105.92592592592592,15817.080355208911
1471,high,101.85185185185185,15845.93837990027
1472,high,97.77777777777777,15873.664717348829
1473,high,93.7037037037037,15900.25936755459
1474,high,89.62962962962962,15925.722330517554
1475,high,85.55555555555556,15950.053606237718
1476,high,81.48148148148148,15973.253194715084
1477,high,77.4074074074074,15995.321095949652
1478,extra_high,0.0,16006.072124756236
1479,extra_high,5.454545454545454,16006.829700513812
1480,extra_high,10.909090909090908,16009.10242778654
1481,extra_high,16.363636363636363,16012.890306574418
1482,extra_high,21.818181818181817,16018.193336877448
1483,extra_high,27.27272727272727,16025.01151869563
1484,extra_high,32.72727272727273,16033.344852028964
1485,extra_high,38.18181818181818,16043.193336877448
1486,extra_high,43.63636363636363,16054.556973241084
1487,extra_high,49.090909090909086,16067.435761119872
1488,extra_high,54.54545454545454,16081.829700513812
1489,extra_high,59.99999999999999,16097.738791422902
1490,extra_high,60.0,16114.405458089568
1491,extra_high,60.0,16131.072124756234
1492,extra_high,60.0,16147.7387914229
1493,extra_high,60.0,16164.405458089566
1494,extra_high,60.0,16181.072124756232
1495,extra_high,60.0,16197.738791422898
1496,extra_high,60.0,16214.405458089564
